# Phel public standard-library API surface.
#
# Generated by `composer core-api:update`; documented in docs/stability.md
# and docs/spec/language-surface.md.
#
# One line per public definition: `<ns>/<name>  <arities>`. A definition that
# loses an arity or gains a required parameter breaks source compatibility just
# as surely as one that disappears, so both are visible here.

phel.http/uploaded-file?  (uploaded-file? x)
phel.http/uri  (uri scheme userinfo host port path query fragment)
phel.http/uri-from-globals  (uri-from-globals & [server])
phel.http/uri-from-string  (uri-from-string url)
phel.http/uri?  (uri? x)
phel.http_client/delete  (delete url & [opts])
phel.http_client/get  (get url & [opts])
phel.http_client/head  (head url & [opts])
phel.http_client/patch  (patch url & [opts])
phel.http_client/post  (post url & [opts])
phel.http_client/put  (put url & [opts])
phel.http_client/request  (request method url & [{:headers headers, :body body, :json json-body, :query-params query-params, :timeout timeout, :follow-redirects follow-redirects, :verify-ssl verify-ssl}])
phel.json/decode  (decode json & [{:flags flags, :depth depth}])
phel.json/decode-value  (decode-value x)
phel.json/encode  (encode value & [{:flags flags, :depth depth}])
phel.json/encode-value  (encode-value x)
phel.json/valid-key?  (valid-key? v)
phel.match/match  (match targets & body)
phel.mock/call-count  (call-count mock-fn)
phel.mock/called-once?  (called-once? mock-fn)
phel.mock/called-times?  (called-times? mock-fn n)
phel.mock/called-with?  (called-with? mock-fn & expected-args)
phel.mock/called?  (called? mock-fn)
phel.mock/calls  (calls mock-fn)
phel.mock/clear-all-mocks!  (clear-all-mocks!)
phel.mock/first-call  (first-call mock-fn)
phel.mock/last-call  (last-call mock-fn)
phel.mock/mock  (mock return-value)
phel.mock/mock-fn  (mock-fn f)
phel.mock/mock-returning  (mock-returning values)
phel.mock/mock-throwing  (mock-throwing exception)
phel.mock/mock?  (mock? f)
phel.mock/never-called?  (never-called? mock-fn)
phel.mock/reset-mock!  (reset-mock! mock-fn)
phel.mock/spy  (spy f)
phel.mock/with-mock-wrapper  (with-mock-wrapper bindings & body)
phel.mock/with-mocks  (with-mocks bindings & body)
phel.php/->  (php/-> object call*) | (php/:: class call*)
phel.php/::  (php/:: class (method-name expr*)) | (php/:: class call*)
phel.php/aget  (php/aget arr index)
phel.php/aget-in  (php/aget-in arr ks)
phel.php/apush  (php/apush arr value)
phel.php/apush-in  (php/apush-in arr ks value)
phel.php/aset  (php/aset arr index value)
phel.php/aset-in  (php/aset-in arr ks value)
phel.php/aunset  (php/aunset arr index)
phel.php/aunset-in  (php/aunset-in arr ks)
phel.php/callable  (php/callable \function) | (php/callable Class method) | (php/callable object method)
phel.php/new  (php/new expr args*)
phel.php/oset  (php/oset (.-property object) value) | (php/oset (php/:: class property) value)
phel.php/ref  (php/ref local)
phel.pprint/inspect  (inspect x & [width])
phel.pprint/pprint  (pprint form & [width])
phel.pprint/pprint-str  (pprint-str form & [width])
phel.reader/register-tag  (register-tag tag-name f)
phel.reader/registered-tags  (registered-tags)
phel.reader/tag-registered?  (tag-registered? tag-name)
phel.reader/unregister-tag  (unregister-tag tag-name)
phel.reflect/attributes  (attributes obj-or-class)
phel.reflect/class-attributes  (class-attributes class-or-name)
phel.reflect/class-info  (class-info class-or-name)
phel.reflect/enum->keyword  (enum->keyword enum-case)
phel.reflect/enum-values  (enum-values enum-class)
phel.reflect/keyword->enum  (keyword->enum enum-class kw)
phel.reflect/method-attributes  (method-attributes class-or-name method-name)
phel.reflect/methods  (methods class-or-name)
phel.reflect/properties  (properties class-or-name)
phel.reflect/property-attributes  (property-attributes class-or-name property-name)
phel.reflect/supers  (supers class-or-name)
phel.repl/apropos  (apropos search)
phel.repl/compile-str  (compile-str s)
phel.repl/create-ns  (create-ns ns-str)
phel.repl/dir  (dir ns)
phel.repl/doc  (doc sym)
phel.repl/embed-ns  (embed-ns ns-str & [opts])
phel.repl/eval-capturing  (eval-capturing code-str)
phel.repl/eval-str  (eval-str s)
phel.repl/explain  (explain code-str)
phel.repl/explain-sym  (explain-sym sym)
phel.repl/find-fn  (find-fn search)
phel.repl/find-ns  (find-ns ns-str)
phel.repl/fix  (fix code-str error-msg)
phel.repl/get-source-code  (get-source-code ns-str name-str)
phel.repl/get-symbol-info  (get-symbol-info ns-str name-str)
phel.repl/intern  (intern ns-str name-str & rest)
phel.repl/load-file  (load-file path)
phel.repl/loaded-namespaces  (loaded-namespaces)
phel.repl/macroexpand  (macroexpand form)
phel.repl/macroexpand-1  (macroexpand-1 form)
phel.repl/macroexpand-1-form  (macroexpand-1-form form)
phel.repl/macroexpand-form  (macroexpand-form form)
phel.repl/ns-aliases  (ns-aliases ns-str)
phel.repl/ns-interns  (ns-interns ns-str)
phel.repl/ns-list  (ns-list)
phel.repl/ns-publics  (ns-publics ns-str)
phel.repl/ns-refers  (ns-refers ns-str)
phel.repl/print-colorful  (print-colorful & xs)
phel.repl/print-tap  (print-tap value)
phel.repl/println-colorful  (println-colorful & xs)
phel.repl/reload!  (reload!)
phel.repl/reload-all!  (reload-all!)
phel.repl/remove-ns  (remove-ns ns-str)
phel.repl/require  (require sym & args)
phel.repl/review  (review code-str)
phel.repl/run-test  (run-test test-sym)
phel.repl/run-tests  (run-tests & namespaces)
phel.repl/search-doc  (search-doc search)
phel.repl/search-ns  (search-ns query ns-index & [{:k k, :model model, :provider provider}])
phel.repl/source  (source sym)
phel.repl/suggest  (suggest description)
phel.repl/symbol-info  (symbol-info sym)
phel.repl/test-ns  (test-ns ns-str)
phel.repl/use  (use sym & args)
phel.router/CompiledSymfonyRouter  (CompiledSymfonyRouter normalized-routes matcher generator indexed-routes)
phel.router/CompiledSymfonyRouter?  (CompiledSymfonyRouter? x)
phel.router/SymfonyRouter  (SymfonyRouter normalized-routes route-collection matcher generator)
phel.router/SymfonyRouter?  (SymfonyRouter? x)
phel.router/build-compiled-router  (build-compiled-router raw-routes options compiled-matcher-routes compiled-generator-routes)
phel.router/compiled-router  (compiled-router raw-routes & [options])
phel.router/flatten-routes  (flatten-routes raw-routes path-prefix common-data)
phel.router/generate  (generate this route-name parameter)
phel.router/handler  (handler router & [options])
phel.router/match-by-name  (match-by-name this route-name)
phel.router/match-by-path  (match-by-path this path)
phel.router/router  (router raw-routes & [options])
phel.router/routes  (routes this)
phel.schema.coercer/coerce  (coerce schema value)
phel.schema.coercer/conform  (conform schema value)
phel.schema.coercer/invalid-marker  <value>
phel.schema.explainer/explain  (explain schema value)
phel.schema.explainer/human-readable-explain  (human-readable-explain result)
phel.schema.generator/generate  (generate schema) | (generate schema opts)
phel.schema.generator/schema->gen  (schema->gen schema)
phel.schema.instrument/clear-instrumented!  (clear-instrumented!)
phel.schema.instrument/function-schema?  (function-schema? schema)
phel.schema.instrument/instrument!  (instrument! name f schema)
phel.schema.instrument/instrumented-original  (instrumented-original name)
phel.schema.instrument/instrumented?  (instrumented? name)
phel.schema.instrument/schema-check?  (schema-check?)
phel.schema.instrument/schema?  (schema? x)
phel.schema.instrument/set-schema-check!  (set-schema-check! enabled?)
phel.schema.instrument/unstrument!  (unstrument! name)
phel.schema.instrument/with-schema-check  (with-schema-check enabled? f)
phel.schema.instrument/wrap-with-function-schema  (wrap-with-function-schema f schema)
phel.schema.instrument/wrap-with-schema  (wrap-with-schema f arg-schema return-schema)
phel.schema.registry/clear!  (clear!)
phel.schema.registry/deref-ref  (deref-ref name)
phel.schema.registry/register!  (register! name schema)
phel.schema.registry/registered?  (registered? name)
phel.schema.registry/registry-snapshot  (registry-snapshot)
phel.schema.registry/unregister!  (unregister! name)
phel.schema.validator/map-entry-optional?  (map-entry-optional? entry)
phel.schema.validator/map-entry-options  (map-entry-options entry)
phel.schema.validator/map-entry-schema  (map-entry-schema entry)
phel.schema.validator/resolve-or-default  (resolve-or-default head f default)
phel.schema.validator/resolve-or-throw  (resolve-or-throw label head f)
phel.schema.validator/schema-args  (schema-args schema)
phel.schema.validator/schema-head  (schema-head schema)
phel.schema.validator/schema-options  (schema-options schema)
phel.schema.validator/valid?  (valid? schema value)
phel.schema/coerce  (coerce schema value)
phel.schema/conform  (conform schema value)
phel.schema/deref-ref  (deref-ref name)
phel.schema/explain  (explain schema value)
phel.schema/generate  (generate schema) | (generate schema opts)
phel.schema/human-readable-explain  (human-readable-explain result)
phel.schema/instrument!  (instrument! name f schema)
phel.schema/instrumented?  (instrumented? name)
phel.schema/invalid-marker  <value>
phel.schema/register!  (register! name schema)
phel.schema/registered?  (registered? name)
phel.schema/schema->gen  (schema->gen schema)
phel.schema/schema-args  (schema-args schema)
phel.schema/schema-check?  (schema-check?)
phel.schema/schema-head  (schema-head schema)
phel.schema/schema-options  (schema-options schema)
phel.schema/schema?  (schema? x)
phel.schema/set-schema-check!  (set-schema-check! enabled?)
phel.schema/unregister!  (unregister! name)
phel.schema/unstrument!  (unstrument! name)
phel.schema/validate  (validate schema value)
phel.schema/with-schema-check  (with-schema-check enabled? f)
phel.schema/wrap-with-function-schema  (wrap-with-function-schema f schema)
phel.schema/wrap-with-schema  (wrap-with-schema f arg-schema return-schema)
phel.string/blank?  (blank? s)
phel.string/capitalize  (capitalize s)
phel.string/chars  (chars s)
phel.string/contains?  (contains? s substr)
phel.string/ends-with?  (ends-with? s substr)
phel.string/escape  (escape s cmap)
phel.string/includes?  (includes? s substr)
phel.string/index-of  (index-of s value) | (index-of s value from-index)
phel.string/join  (join coll) | (join separator coll)
phel.string/last-index-of  (last-index-of s value) | (last-index-of s value from-index)
phel.string/lower-case  (lower-case s)
phel.string/pad-both  (pad-both s len) | (pad-both s len pad-str)
phel.string/pad-left  (pad-left s len) | (pad-left s len pad-str)
phel.string/pad-right  (pad-right s len) | (pad-right s len pad-str)
phel.string/re-quote-replacement  (re-quote-replacement replacement)
phel.string/repeat  (repeat s n)
phel.string/replace  (replace s match replacement)
phel.string/replace-first  (replace-first s match replacement)
phel.string/reverse  (reverse s)
phel.string/split  (split s re) | (split s re limit)
phel.string/split-lines  (split-lines s)
phel.string/starts-with?  (starts-with? s substr)
phel.string/subs  (subs s start) | (subs s start end)
phel.string/trim  (trim s)
phel.string/trim-newline  (trim-newline s)
phel.string/triml  (triml s)
phel.string/trimr  (trimr s)
phel.string/upper-case  (upper-case s)
phel.test.gen/boolean  (boolean _size)
phel.test.gen/char  (char _size)
phel.test.gen/char-alpha  (char-alpha _size)
phel.test.gen/char-alphanumeric  (char-alphanumeric _size)
phel.test.gen/choose  (choose lo hi)
phel.test.gen/default-num-tests  <value>
phel.test.gen/default-size  <value>
phel.test.gen/defspec  (defspec name options args-gen property)
phel.test.gen/elements  (elements coll)
phel.test.gen/float  (float _size)
phel.test.gen/fmap  (fmap f g)
phel.test.gen/frequency  (frequency pairs)
phel.test.gen/generate  (generate g) | (generate g {:size size, :seed seed})
phel.test.gen/int  (int size)
phel.test.gen/keyword  <value>
phel.test.gen/large-int  (large-int _size)
phel.test.gen/list-of  (list-of g)
phel.test.gen/map-of  (map-of kg vg)
phel.test.gen/nat  (nat size)
phel.test.gen/one-of  (one-of gens)
phel.test.gen/quick-check  (quick-check num-tests args-gen property) | (quick-check num-tests args-gen property {:size size, :seed seed, :shrink? shrink?})
phel.test.gen/resize  (resize n g)
phel.test.gen/return  (return x)
phel.test.gen/sample  (sample g) | (sample g num-samples) | (sample g num-samples {:size size, :seed seed})
phel.test.gen/set-of  (set-of g)
phel.test.gen/sized  (sized f)
phel.test.gen/spec-failure-message  (spec-failure-message name-str res)
phel.test.gen/string  <value>
phel.test.gen/string-alpha  <value>
phel.test.gen/string-alphanumeric  <value>
phel.test.gen/such-that  (such-that pred g) | (such-that pred g max-tries)
phel.test.gen/symbol  <value>
phel.test.gen/tuple  (tuple & gens)
phel.test.gen/vector-of  (vector-of g) | (vector-of g n) | (vector-of g lo hi)
phel.test.rose/int-rose-tree  (int-rose-tree n)
phel.test.rose/int-rose-tree-towards  (int-rose-tree-towards target n)
phel.test.rose/rose-bind  (rose-bind t f)
phel.test.rose/rose-children  (rose-children t)
phel.test.rose/rose-filter  (rose-filter pred t)
phel.test.rose/rose-fmap  (rose-fmap f t)
phel.test.rose/rose-join  (rose-join t)
phel.test.rose/rose-map  (rose-map entry-trees)
phel.test.rose/rose-pure  (rose-pure x)
phel.test.rose/rose-root  (rose-root t)
phel.test.rose/rose-shrinks  (rose-shrinks t)
phel.test.rose/rose-string  (rose-string char-trees)
phel.test.rose/rose-tree  (rose-tree root children)
phel.test.rose/rose-vector  (rose-vector element-trees)
phel.test.rose/rose-vector-lax  (rose-vector-lax element-trees)
phel.test.rose/rose-zip  (rose-zip trees)
phel.test.rose/rose?  (rose? x)
phel.test.rose/shrink-int  (shrink-int n)
phel.test.rose/shrink-int-towards  (shrink-int-towards target n)
phel.test.selector/has-selectors?  (has-selectors? options)
phel.test.selector/has-tag?  (has-tag? meta tag)
phel.test.selector/keep-test?  (keep-test? options ns-name meta)
phel.test.selector/matches-exclude?  (matches-exclude? excludes meta)
phel.test.selector/matches-filter?  (matches-filter? patterns test-name)
phel.test.selector/matches-include?  (matches-include? includes meta)
phel.test.selector/matches-ns?  (matches-ns? patterns ns-name)
phel.test.selector/name-matches?  (name-matches? pattern test-name)
phel.test.selector/ns-matches?  (ns-matches? pattern ns-name)
phel.test.shrink/args->rose  (args->rose args)
phel.test.shrink/shrink  (shrink pred tree)
phel.test.shrink/shrink-args  (shrink-args property args)
phel.test.shrink/value->rose  (value->rose v)
phel.test/*testing-contexts*  <value>
phel.test/add-reporter!  (add-reporter! reporter-fn)
phel.test/are  (are argv expr & args)
phel.test/assert-expr  (assert-expr & args)
phel.test/assert-expr-methods  <value>
phel.test/assert-expr-prefers  <value>
phel.test/clear-reporters!  (clear-reporters!)
phel.test/deftest  (deftest test-name & body)
phel.test/do-report  (do-report m)
phel.test/get-failed-tests  (get-failed-tests)
phel.test/get-reporters  (get-reporters)
phel.test/get-stats  (get-stats)
phel.test/is  (is form & [message])
phel.test/register-reporter!  (register-reporter! name reporter-fn)
phel.test/report  (report & args)
phel.test/report-methods  <value>
phel.test/report-prefers  <value>
phel.test/reset-stats  (reset-stats)
phel.test/resolve-reporter  (resolve-reporter name)
phel.test/restore-stats  (restore-stats saved)
phel.test/run-tests  (run-tests options & namespaces)
phel.test/set-junit-output!  (set-junit-output! path)
phel.test/set-reporters!  (set-reporters! reporters)
phel.test/successful?  (successful?)
phel.test/testing  (testing context & body)
phel.test/use-fixtures  (use-fixtures fixture-type & fns)
phel.test/with-isolated-reporters  (with-isolated-reporters reporters & body)
phel.test/with-isolated-stats  (with-isolated-stats & body)
phel.trace/deftrace  (deftrace fn-name-sym & fdecl)
phel.trace/dotrace  (dotrace fn-syms & body)
phel.trace/reset-trace-state!  (reset-trace-state!)
phel.trace/trace  (trace value) | (trace tag value)
phel.trace/trace-fn  (trace-fn fn-name f)
phel.transit/read-string  (read-string s) | (read-string s opts)
phel.transit/write-string  (write-string value)
phel.walk/keywordize-keys  (keywordize-keys m)
phel.walk/postwalk  (postwalk f form)
phel.walk/postwalk-replace  (postwalk-replace smap form)
phel.walk/prewalk  (prewalk f form)
phel.walk/prewalk-replace  (prewalk-replace smap form)
phel.walk/stringify-keys  (stringify-keys m)
phel.walk/walk  (walk inner outer form)
phel.watch/clear-on-reload  (clear-on-reload namespace)
phel.watch/register-on-reload  (register-on-reload namespace name hook-fn)
phel.watch/run-on-reload-hooks  (run-on-reload-hooks namespace)
phel.watch/watch!  (watch! paths & [opts])
